2026-06-19 23:07:11,528 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1206 | INFO | Starting numeric WoE auto binning. Feature:credit_limit, Target:TARGET
2026-06-19 23:08:15,741 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (6247.2, 10220.1], WoE: 0.528839, Display WoE: 52.88
2026-06-19 23:08:15,742 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (10220.1, 18214.4], WoE: 0.403637, Display WoE: 40.36
2026-06-19 23:08:15,743 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (18214.4, 65764.133], WoE: 0.973945, Display WoE: 97.39
2026-06-19 23:08:15,745 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:312 | INFO | Good Distribution - Bad Distribution calculated for each bin:
2026-06-19 23:08:15,746 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (-0.001, 326.0], Good_Dist: 0.170099, Bad_Dist: 0.308842, Difference: -0.138742
2026-06-19 23:08:15,758 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (326.0, 1277.7], Good_Dist: 0.099084, Bad_Dist: 0.099427, Difference: -0.000343
2026-06-19 23:08:15,759 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (1277.7, 2000.0], Good_Dist: 0.174250, Bad_Dist: 0.189979, Difference: -0.015728
2026-06-19 23:08:15,761 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (2000.0, 3625.35], Good_Dist: 0.174059, Bad_Dist: 0.165712, Difference: 0.008347
2026-06-19 23:08:15,762 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (3625.35, 4400.0], Good_Dist: 0.052847, Bad_Dist: 0.043254, Difference: 0.009593
2026-06-19 23:08:15,763 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (4400.0, 6247.2], Good_Dist: 0.107641, Bad_Dist: 0.069992, Difference: 0.037649
2026-06-19 23:08:15,763 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (6247.2, 10220.1], Good_Dist: 0.110004, Bad_Dist: 0.064824, Difference: 0.045180
2026-06-19 23:08:15,764 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (10220.1, 18214.4], Good_Dist: 0.053996, Bad_Dist: 0.036063, Difference: 0.017933
2026-06-19 23:08:15,764 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (18214.4, 65764.133], Good_Dist: 0.058020, Bad_Dist: 0.021908, Difference: 0.036112
2026-06-19 23:08:15,767 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:319 | INFO | IV contribution calculated for each bin:
2026-06-19 23:08:15,769 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (-0.001, 326.0], IV contribution: 0.082752
2026-06-19 23:08:15,771 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (326.0, 1277.7], IV contribution: 0.000001
2026-06-19 23:08:15,772 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (1277.7, 2000.0], IV contribution: 0.001359
2026-06-19 23:08:15,775 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (2000.0, 3625.35], IV contribution: 0.000410
2026-06-19 23:08:15,775 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (3625.35, 4400.0], IV contribution: 0.001922
2026-06-19 23:08:15,776 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (4400.0, 6247.2], IV contribution: 0.016205
2026-06-19 23:08:15,777 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (6247.2, 10220.1], IV contribution: 0.023893
2026-06-19 23:08:15,779 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (10220.1, 18214.4], IV contribution: 0.007238
2026-06-19 23:08:15,780 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (18214.4, 65764.133], IV contribution: 0.035171
2026-06-19 23:08:15,782 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (-0.001, 326.0] with lower_bound=-0.001, upper_bound=326.0, closed='right' to string representation.
2026-06-19 23:08:15,783 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=0, upper_bound=326
2026-06-19 23:08:15,783 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (326.0, 1277.7] with lower_bound=326.0, upper_bound=1277.7, closed='right' to string representation.
2026-06-19 23:08:15,784 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=326, upper_bound=1278
2026-06-19 23:08:15,785 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (1277.7, 2000.0] with lower_bound=1277.7, upper_bound=2000.0, closed='right' to string representation.
2026-06-19 23:08:15,785 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=1278, upper_bound=2000
2026-06-19 23:08:15,789 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (2000.0, 3625.35] with lower_bound=2000.0, upper_bound=3625.35, closed='right' to string representation.
2026-06-19 23:08:15,793 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=2000, upper_bound=3625
2026-06-19 23:08:15,794 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (3625.35, 4400.0] with lower_bound=3625.35, upper_bound=4400.0, closed='right' to string representation.
2026-06-19 23:08:15,794 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=3625, upper_bound=4400
2026-06-19 23:08:15,795 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (4400.0, 6247.2] with lower_bound=4400.0, upper_bound=6247.2, closed='right' to string representation.
2026-06-19 23:08:15,796 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=4400, upper_bound=6247
2026-06-19 23:08:15,797 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (6247.2, 10220.1] with lower_bound=6247.2, upper_bound=10220.1, closed='right' to string representation.
2026-06-19 23:08:15,798 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=6247, upper_bound=10220
2026-06-19 23:08:15,798 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (10220.1, 18214.4] with lower_bound=10220.1, upper_bound=18214.4, closed='right' to string representation.
2026-06-19 23:08:15,799 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=10220, upper_bound=18214
2026-06-19 23:08:15,800 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (18214.4, 65764.133] with lower_bound=18214.4, upper_bound=65764.133, closed='right' to string representation.
2026-06-19 23:08:15,800 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=18214, upper_bound=65764
2026-06-19 23:08:15,802 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:343 | INFO | WoE / IV table calculated. Bin count=9, Total IV=0.168952
2026-06-19 23:08:15,806 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:353 | INFO | Total IV for the feature: 0.168952
2026-06-19 23:08:15,807 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:354 | INFO | Interpretation of Total IV: Medium Predictive Power
2026-06-19 23:08:15,807 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:356 | INFO | FINAL WOE TABLE:
2026-06-19 23:08:15,842 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:357 | INFO | 
                _bin  human_readable_bin  total  good  bad  bad_rate  bin_pct  good_dist  bad_dist  good_dist_minus_bad_dist  odds_ratio       woe  woe_display       iv
     (-0.001, 326.0]       from_0_to_326   4037  2663 1374  0.340352 0.200846   0.170099  0.308842                 -0.138742    0.550765 -0.596446   -59.644643 0.082752
     (326.0, 1277.7]    from_326_to_1278   1993  1551  442  0.221776 0.099154   0.099084  0.099427                 -0.000343    0.996546 -0.003460    -0.346043 0.000001
    (1277.7, 2000.0]   from_1278_to_2000   3573  2728  845  0.236496 0.177761   0.174250  0.189979                 -0.015728    0.917210 -0.086418    -8.641833 0.001359
   (2000.0, 3625.35]   from_2000_to_3625   3462  2725  737  0.212883 0.172239   0.174059  0.165712                  0.008347    1.050371  0.049144     4.914364 0.000410
   (3625.35, 4400.0]   from_3625_to_4400   1019   827  192  0.188420 0.050697   0.052847  0.043254                  0.009593    1.221788  0.200316    20.031550 0.001922
    (4400.0, 6247.2]   from_4400_to_6247   1996  1685  311  0.155812 0.099303   0.107641  0.069992                  0.037649    1.537904  0.430421    43.042075 0.016205
   (6247.2, 10220.1]  from_6247_to_10220   2010  1722  288  0.143284 0.100000   0.110004  0.064824                  0.045180    1.696962  0.528839    52.883947 0.023893
  (10220.1, 18214.4] from_10220_to_18214   1005   845  160  0.159204 0.050000   0.053996  0.036063                  0.017933    1.497260  0.403637    40.363677 0.007238
(18214.4, 65764.133] from_18214_to_65764   1005   908   97  0.096517 0.050000   0.058020  0.021908                  0.036112    2.648372  0.973945    97.394506 0.035171
2026-06-19 23:08:15,874 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1319 | INFO | STEP: 9 - WoE / IV summary table calculated.
2026-06-19 23:08:15,894 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1322 | INFO | STEP: 9 - Summary table sorted by bins.
2026-06-19 23:08:15,907 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1326 | INFO | STEP: 9 - Current bin count=9, Current IV=0.168952
2026-06-19 23:08:15,929 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1339 | INFO | STEP: 9 - RULES CHECK START
2026-06-19 23:08:15,940 | [None] | mlops.auto_binning_woe | is_monotonic:173 | INFO | Checking monotonicity for series: bad_rate
2026-06-19 23:08:15,949 | [None] | mlops.auto_binning_woe | is_monotonic:177 | INFO | Series is monotonic increasing: NO
2026-06-19 23:08:15,961 | [None] | mlops.auto_binning_woe | is_monotonic:178 | INFO | Series is monotonic decreasing: NO
2026-06-19 23:08:15,970 | [None] | mlops.auto_binning_woe | is_monotonic:179 | INFO | Series is monotonic: NO
2026-06-19 23:08:15,977 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:941 | INFO | Finding monotonicity violation pair. Metric=bad_rate
2026-06-19 23:08:15,986 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 0 and 1: 0.340352 -> 0.221776 = Difference: -0.118576
2026-06-19 23:08:16,005 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:955 | INFO | Found decreasing monotonicity violation at 1 and 2: 0.221776 -> 0.236496 = Difference: 0.014720
2026-06-19 23:08:16,012 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 2 and 3: 0.236496 -> 0.212883 = Difference: -0.023613
2026-06-19 23:08:16,013 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 3 and 4: 0.212883 -> 0.188420 = Difference: -0.024463
2026-06-19 23:08:16,014 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 4 and 5: 0.188420 -> 0.155812 = Difference: -0.032608
2026-06-19 23:08:16,017 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 5 and 6: 0.155812 -> 0.143284 = Difference: -0.012528
2026-06-19 23:08:16,017 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:955 | INFO | Found decreasing monotonicity violation at 6 and 7: 0.143284 -> 0.159204 = Difference: 0.015920
2026-06-19 23:08:16,018 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 7 and 8: 0.159204 -> 0.096517 = Difference: -0.062687
2026-06-19 23:08:16,019 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:960 | INFO | increasing monotonicity violations at indices: [0, 2, 3, 4, 5, 7]
2026-06-19 23:08:16,019 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:961 | INFO | decreasing monotonicity violations at indices: [1, 6]
2026-06-19 23:08:16,022 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:984 | INFO | Selected decreasing monotonicity violations.
2026-06-19 23:08:16,024 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:1010 | INFO | Monotonicity violation pair selected. Merge pair=(1, 2)
2026-06-19 23:08:16,024 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:1011 | INFO | Returning left index of the violating adjacent pair to merge: 1
2026-06-19 23:08:16,024 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1408 | INFO | Monotonicity violation detected in bad_rate. Merge pair index identified: 1
2026-06-19 23:08:16,025 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1419 | INFO | Rule 3 triggered: Bad Rate monotonicity merge.
2026-06-19 23:08:16,025 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1420 | INFO | STEP: 9 - Merge pair=(1,2)
2026-06-19 23:08:16,025 | [None] | mlops.auto_binning_woe | merge_intervals:564 | INFO | Merging intervals at index pair=(1, 2)
2026-06-19 23:08:16,026 | [None] | mlops.auto_binning_woe | merge_intervals:571 | INFO | Current intervals before merge (count=9):
2026-06-19 23:08:16,026 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 0: (-0.001, 326.0] (left=-0.001, right=326.0, closed='right')
2026-06-19 23:08:16,027 | [None] | mlops.auto_binning_woe | merge_intervals:574 | INFO |   - Index 1: (326.0, 1277.7] (left=326.0, right=1277.7, closed='right') <-- to be merged
2026-06-19 23:08:16,028 | [None] | mlops.auto_binning_woe | merge_intervals:574 | INFO |   - Index 2: (1277.7, 2000.0] (left=1277.7, right=2000.0, closed='right') <-- to be merged
2026-06-19 23:08:16,028 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 3: (2000.0, 3625.35] (left=2000.0, right=3625.35, closed='right')
2026-06-19 23:08:16,028 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 4: (3625.35, 4400.0] (left=3625.35, right=4400.0, closed='right')
2026-06-19 23:08:16,029 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 5: (4400.0, 6247.2] (left=4400.0, right=6247.2, closed='right')
2026-06-19 23:08:16,029 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 6: (6247.2, 10220.1] (left=6247.2, right=10220.1, closed='right')
2026-06-19 23:08:16,030 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 7: (10220.1, 18214.4] (left=10220.1, right=18214.4, closed='right')
2026-06-19 23:08:16,031 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 8: (18214.4, 65764.133] (left=18214.4, right=65764.133, closed='right')
2026-06-19 23:08:16,031 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 0 unchanged: (-0.001, 326.0]
2026-06-19 23:08:16,032 | [None] | mlops.auto_binning_woe | merge_intervals:585 | INFO | Merging intervals at index pair=(1, 2):
2026-06-19 23:08:16,032 | [None] | mlops.auto_binning_woe | merge_intervals:586 | INFO |   - (326.0, 1277.7] and (1277.7, 2000.0] into new interval with left=326.0, right=2000.0, closed='right'
2026-06-19 23:08:16,033 | [None] | mlops.auto_binning_woe | merge_intervals:589 | INFO |   - Created merged interval ---> (326.0, 2000.0]
2026-06-19 23:08:16,033 | [None] | mlops.auto_binning_woe | merge_intervals:595 | INFO | Skipping interval at index 2 since it has been merged: (1277.7, 2000.0]
2026-06-19 23:08:16,033 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 3 unchanged: (2000.0, 3625.35]
2026-06-19 23:08:16,034 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 4 unchanged: (3625.35, 4400.0]
2026-06-19 23:08:16,034 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 5 unchanged: (4400.0, 6247.2]
2026-06-19 23:08:16,034 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 6 unchanged: (6247.2, 10220.1]
2026-06-19 23:08:16,047 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 7 unchanged: (10220.1, 18214.4]
2026-06-19 23:08:16,058 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 8 unchanged: (18214.4, 65764.133]
2026-06-19 23:08:16,067 | [None] | mlops.auto_binning_woe | merge_intervals:602 | INFO | Intervals merged. Previous count=9, New count=8
2026-06-19 23:08:16,073 | [None] | mlops.auto_binning_woe | merge_intervals:603 | INFO | New intervals:
2026-06-19 23:08:16,079 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 0: (-0.001, 326.0] (left=-0.001, right=326.0, closed='right')
2026-06-19 23:08:16,084 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 1: (326.0, 2000.0] (left=326.0, right=2000.0, closed='right')
2026-06-19 23:08:16,084 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 2: (2000.0, 3625.35] (left=2000.0, right=3625.35, closed='right')
2026-06-19 23:08:16,085 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 3: (3625.35, 4400.0] (left=3625.35, right=4400.0, closed='right')
2026-06-19 23:08:16,085 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 4: (4400.0, 6247.2] (left=4400.0, right=6247.2, closed='right')
2026-06-19 23:08:16,085 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 5: (6247.2, 10220.1] (left=6247.2, right=10220.1, closed='right')
2026-06-19 23:08:16,086 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 6: (10220.1, 18214.4] (left=10220.1, right=18214.4, closed='right')
2026-06-19 23:08:16,086 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 7: (18214.4, 65764.133] (left=18214.4, right=65764.133, closed='right')
2026-06-19 23:08:16,086 | [None] | mlops.auto_binning_woe | merge_intervals:607 | INFO | Merge Completed - REMOVED ITEM: 1277.7
2026-06-19 23:08:16,087 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1426 | INFO | STEP: 9 - Intervals merged based on Rule 3.
2026-06-19 23:08:16,088 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1298 | INFO | --- Iteration 10 ---
2026-06-19 23:08:16,088 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:664 | INFO | Assigning observations to current intervals. Interval count=8
2026-06-19 23:08:16,424 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:676 | INFO | Observations assigned to intervals:
2026-06-19 23:08:16,431 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (-0.001, 326.0] (left=-0.001, right=326.0, closed='right')
2026-06-19 23:08:16,437 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 4037
2026-06-19 23:08:16,444 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (326.0, 2000.0] (left=326.0, right=2000.0, closed='right')
2026-06-19 23:08:16,446 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 5566
2026-06-19 23:08:16,452 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (2000.0, 3625.35] (left=2000.0, right=3625.35, closed='right')
2026-06-19 23:08:16,455 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 3462
2026-06-19 23:08:16,463 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (3625.35, 4400.0] (left=3625.35, right=4400.0, closed='right')
2026-06-19 23:08:16,469 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1019
2026-06-19 23:08:16,482 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (4400.0, 6247.2] (left=4400.0, right=6247.2, closed='right')
2026-06-19 23:08:16,482 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1996
2026-06-19 23:08:16,490 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (6247.2, 10220.1] (left=6247.2, right=10220.1, closed='right')
2026-06-19 23:08:16,491 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 2010
2026-06-19 23:08:16,501 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (10220.1, 18214.4] (left=10220.1, right=18214.4, closed='right')
2026-06-19 23:08:16,502 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1005
2026-06-19 23:08:16,513 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (18214.4, 65764.133] (left=18214.4, right=65764.133, closed='right')
2026-06-19 23:08:16,514 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1005
2026-06-19 23:08:17,638 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:688 | INFO | Assigning New Bins Completed, returned pandas data type: Categorical
2026-06-19 23:08:17,638 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1308 | INFO | STEP: 10 - Bins assigned based on current intervals.
2026-06-19 23:08:17,639 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:251 | INFO | Calculating WoE / IV table for bin_col='_bin'
2026-06-19 23:08:17,646 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:272 | INFO | Total good: 15654 and % of total: 77.88%, Total bad: 4446 and % of total: 22.12%
2026-06-19 23:08:17,647 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:279 | INFO | Applying smoothing with eps=0.5 to avoid division by zero in WoE calculation.
2026-06-19 23:08:17,650 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:285 | INFO | Good distribution calculated with smoothing:
2026-06-19 23:08:17,652 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (-0.001, 326.0], Good count: 2663, Good dist: 0.170105
2026-06-19 23:08:17,654 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (326.0, 2000.0], Good count: 4279, Good dist: 0.273311
2026-06-19 23:08:17,655 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (2000.0, 3625.35], Good count: 2725, Good dist: 0.174064
2026-06-19 23:08:17,657 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (3625.35, 4400.0], Good count: 827, Good dist: 0.052848
2026-06-19 23:08:17,657 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (4400.0, 6247.2], Good count: 1685, Good dist: 0.107645
2026-06-19 23:08:17,658 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (6247.2, 10220.1], Good count: 1722, Good dist: 0.110008
2026-06-19 23:08:17,661 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (10220.1, 18214.4], Good count: 845, Good dist: 0.053998
2026-06-19 23:08:17,662 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (18214.4, 65764.133], Good count: 908, Good dist: 0.058021
2026-06-19 23:08:17,663 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:293 | INFO | Bad distribution calculated with smoothing:
2026-06-19 23:08:17,664 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (-0.001, 326.0], Bad count: 1374, Bad dist: 0.308876
2026-06-19 23:08:17,667 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (326.0, 2000.0], Bad count: 1287, Bad dist: 0.289326
2026-06-19 23:08:17,671 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (2000.0, 3625.35], Bad count: 737, Bad dist: 0.165730
2026-06-19 23:08:17,671 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (3625.35, 4400.0], Bad count: 192, Bad dist: 0.043258
2026-06-19 23:08:17,672 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (4400.0, 6247.2], Bad count: 311, Bad dist: 0.070000
2026-06-19 23:08:17,674 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (6247.2, 10220.1], Bad count: 288, Bad dist: 0.064831
2026-06-19 23:08:17,676 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (10220.1, 18214.4], Bad count: 160, Bad dist: 0.036067
2026-06-19 23:08:17,676 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (18214.4, 65764.133], Bad count: 97, Bad dist: 0.021910
2026-06-19 23:08:17,678 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:299 | INFO | Odds Ratio calculated for each bin:
2026-06-19 23:08:17,680 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (-0.001, 326.0], Odds Ratio: 0.550721
2026-06-19 23:08:17,681 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (326.0, 2000.0], Odds Ratio: 0.944647
2026-06-19 23:08:17,682 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (2000.0, 3625.35], Odds Ratio: 1.050287
2026-06-19 23:08:17,683 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (3625.35, 4400.0], Odds Ratio: 1.221690
2026-06-19 23:08:17,684 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (4400.0, 6247.2], Odds Ratio: 1.537781
2026-06-19 23:08:17,685 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (6247.2, 10220.1], Odds Ratio: 1.696825
2026-06-19 23:08:17,685 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (10220.1, 18214.4], Odds Ratio: 1.497140
2026-06-19 23:08:17,686 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (18214.4, 65764.133], Odds Ratio: 2.648159
2026-06-19 23:08:17,687 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:305 | INFO | WoE calculated for each bin:
2026-06-19 23:08:17,688 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (-0.001, 326.0], WoE: -0.596527, Display WoE: -59.65
